fecha,proveedor,total
2025-07-25,Distribuciones Norte SA,222189.31
2025-07-25,Mayorista ElectroPro MX,208318.92
2025-08-01,Proveedor Central Electrónico,38478.5
2025-08-03,Mayorista ElectroPro MX,135064.29
2025-08-04,Mayorista ElectroPro MX,62990.18
2025-08-08,Importaciones GlobalTech,7479.88
2025-08-11,Mayorista ElectroPro MX,92182.49
2025-08-12,Distribuciones Norte SA,141321.47
2025-08-15,Distribuidora TecnoMax SA de CV,103858.9
2025-08-23,Distribuidora TecnoMax SA de CV,8214.36
2025-08-23,Distribuidora TecnoMax SA de CV,122105.95
2025-08-27,Importaciones GlobalTech,78562.48
2025-08-28,Mayorista ElectroPro MX,63144.29
2025-08-29,Mayorista ElectroPro MX,17928.15
2025-09-01,Importaciones GlobalTech,65182.86
2025-09-01,Distribuidora TecnoMax SA de CV,6345.9
2025-09-08,Distribuciones Norte SA,285344.12
2025-09-12,Proveedor Central Electrónico,232099.43
2025-09-15,Importaciones GlobalTech,191630.48
2025-09-16,Proveedor Central Electrónico,153583.22
2025-09-17,Mayorista ElectroPro MX,41845.16
2025-09-19,Distribuciones Norte SA,146386.9
2025-09-21,Distribuidora TecnoMax SA de CV,377356.29
2025-09-23,Distribuciones Norte SA,7667.4
2025-09-24,Mayorista ElectroPro MX,416802.04
2025-09-28,Distribuidora TecnoMax SA de CV,302411.53
2025-09-30,Distribuciones Norte SA,53140.08
2025-10-03,Distribuidora TecnoMax SA de CV,189042.1
2025-10-04,Proveedor Central Electrónico,71325.57
2025-10-04,Mayorista ElectroPro MX,71696.79
2025-10-05,Distribuciones Norte SA,6360.81
2025-10-07,Distribuciones Norte SA,143619.0
2025-10-09,Importaciones GlobalTech,52301.94
2025-10-11,Mayorista ElectroPro MX,87113.92
2025-10-12,Proveedor Central Electrónico,657486.76
2025-10-13,Importaciones GlobalTech,17242.33
2025-10-13,Distribuciones Norte SA,80697.09
2025-10-21,Proveedor Central Electrónico,63346.86
2025-10-22,Mayorista ElectroPro MX,120986.29
2025-10-27,Mayorista ElectroPro MX,15276.31
2025-10-28,Importaciones GlobalTech,62129.41
2025-10-28,Mayorista ElectroPro MX,253511.52
2025-11-01,Proveedor Central Electrónico,61664.52
2025-11-01,Distribuciones Norte SA,40047.35
2025-11-07,Mayorista ElectroPro MX,48587.26
2025-11-07,Mayorista ElectroPro MX,126095.69
2025-11-09,Distribuidora TecnoMax SA de CV,18422.7
2025-11-11,Mayorista ElectroPro MX,197265.95
2025-11-11,Mayorista ElectroPro MX,11445.74
2025-11-12,Importaciones GlobalTech,108093.6
2025-11-13,Proveedor Central Electrónico,20898.08
2025-11-16,Distribuciones Norte SA,99840.11
2025-11-19,Mayorista ElectroPro MX,42765.91
2025-11-26,Distribuciones Norte SA,35756.95
2025-11-29,Distribuidora TecnoMax SA de CV,241145.52
2025-11-29,Distribuciones Norte SA,62229.78
2025-12-04,Distribuciones Norte SA,110647.13
2025-12-16,Distribuidora TecnoMax SA de CV,53098.69
2025-12-17,Mayorista ElectroPro MX,31364.66
2025-12-18,Importaciones GlobalTech,31515.18
2025-12-21,Mayorista ElectroPro MX,403419.35
2025-12-21,Distribuidora TecnoMax SA de CV,138929.84
2025-12-26,Proveedor Central Electrónico,82187.14
2025-12-29,Distribuidora TecnoMax SA de CV,71110.95
2025-12-29,Importaciones GlobalTech,112395.88
2025-12-29,Proveedor Central Electrónico,7963.55
